error:
       … while calling the 'import' builtin

         at «string»:1:2:

            1| (import <nixpkgs> {}).bashInteractive
             |  ^

       … while calling the 'findFile' builtin

         at «string»:1:9:

            1| (import <nixpkgs> {}).bashInteractive
             |         ^

       error: file 'nixpkgs' was not found in the Nix search path (add it using $NIX_PATH or -I)

       at «none»:0: (source not available)
will use bash from your environment
INFO: PDK_ROOT: /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk
INFO: Tech: ihp-sg13cmos5l
INFO: using def template ../tech/ihp-sg13cmos5l/def/tt_block_6x4_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds, topcell=, output to /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:32
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1023932 kB
VmHWM:	  432084 kB
INFO: Running klayout sg13cmos5l on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:39:52 +0000: Memory Usage (426364K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:39:52 +0000: Memory Usage (426364K) : Ruby Version for klayout: 3.3.9
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : Loading database to memory is complete.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_sg13cmos5l.xml
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : Evaluate switches.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : tables selected: main
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : KLayout will use 32 thread(s) in tiled mode.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) :  mode is enabled.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : FEOL enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : BEOL enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : OFFGRID enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : ANGLE enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : PIN enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : FORBIDDEN enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : RECOMMENDED enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : PreCheck DRC enabled: false
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : CONNECTIVITY_RULES enabled: true.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : Read in polygons from layers.
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_drw has 145677 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_pin has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_mask has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_filler has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_nofill has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_opc has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_iopc has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : activ_noqrc has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : biwind_drw has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : biwind_opc has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (487292K) : pemwind_drw has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (488060K) : gatpoly_drw has 221731 polygons
2026-09-20 19:39:53 +0000: Memory Usage (488060K) : gatpoly_pin has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (488060K) : gatpoly_filler has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (488060K) : gatpoly_nofill has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (488060K) : gatpoly_opc has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (488060K) : gatpoly_iopc has 0 polygons
2026-09-20 19:39:53 +0000: Memory Usage (488060K) : gatpoly_noqrc has 0 polygons
2026-09-20 19:39:58 +0000: Memory Usage (722216K) : cont_drw has 1650660 polygons
2026-09-20 19:39:58 +0000: Memory Usage (722216K) : cont_opc has 0 polygons
2026-09-20 19:39:58 +0000: Memory Usage (722216K) : nsd_drw has 0 polygons
2026-09-20 19:39:58 +0000: Memory Usage (722216K) : nsd_block has 0 polygons
2026-09-20 19:40:00 +0000: Memory Usage (722216K) : metal1_drw has 29492 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_pin has 2908 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_mask has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_filler has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_nofill has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_slit has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_text has 138132 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_opc has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_noqrc has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_res has 15 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_iprobe has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal1_diffprb has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : passiv_drw has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : passiv_pin has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : passiv_sbump has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : passiv_pillar has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : passiv_pdl has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_drw has 11674 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_pin has 10529 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_mask has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_filler has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_nofill has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_slit has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_text has 30140 polygons
